[35m[1mScanning dependencies of target lidar_node[0m
[ 33%] [32mBuilding CXX object CMakeFiles/lidar_node.dir/src/lidar_node.cpp.o[0m
[ 66%] [32m[1mLinking CXX executable lidar_node[0m
[100%] Built target lidar_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/lib/lidar_processing/lidar_node
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/ament_index/resource_index/package_run_dependencies/lidar_processing
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/ament_index/resource_index/parent_prefix_path/lidar_processing
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/environment/ament_prefix_path.sh
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/environment/ament_prefix_path.dsv
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/environment/path.sh
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/environment/path.dsv
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/local_setup.bash
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/local_setup.sh
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/local_setup.zsh
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/local_setup.dsv
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/package.dsv
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/ament_index/resource_index/packages/lidar_processing
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/cmake/lidar_processingConfig.cmake
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/cmake/lidar_processingConfig-version.cmake
-- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/package.xml
