[1.741s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/path_follow': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/path_follow -- -j16 -l16
[2.261s] Consolidate compiler generated dependencies of target path_follow_node
[2.261s] [100%] Built target path_follow_node
[2.294s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/path_follow' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/path_follow -- -j16 -l16
[2.297s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/path_follow': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/path_follow
[2.375s] -- Install configuration: ""
[2.375s] -- Execute custom install script
[2.376s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/lib/path_follow/path_follow_node
[2.384s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/launch/path_follow_launch.py
[2.400s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/ament_index/resource_index/package_run_dependencies/path_follow
[2.405s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/ament_index/resource_index/parent_prefix_path/path_follow
[2.429s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/environment/ament_prefix_path.sh
[2.458s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/environment/ament_prefix_path.dsv
[2.485s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/environment/path.sh
[2.511s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/environment/path.dsv
[2.648s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/local_setup.bash
[2.648s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/local_setup.sh
[2.648s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/local_setup.zsh
[2.648s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/local_setup.dsv
[2.747s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/package.dsv
[2.749s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/ament_index/resource_index/packages/path_follow
[2.749s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/cmake/path_followConfig.cmake
[2.749s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/cmake/path_followConfig-version.cmake
[2.770s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/path_follow/share/path_follow/package.xml
[3.512s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/path_follow' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/path_follow
