[1.277s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/map_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/map_controller -- -j16 -l16
[2.279s] Consolidate compiler generated dependencies of target map_controller_core
[2.279s] [ 60%] Built target map_controller_core
[2.279s] Consolidate compiler generated dependencies of target map_controller_node
[2.279s] [100%] Built target map_controller_node
[2.306s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/map_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/map_controller -- -j16 -l16
[2.310s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/map_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/map_controller
[2.392s] -- Install configuration: ""
[2.392s] -- Execute custom install script
[2.392s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/libmap_controller_core.a
[2.399s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/map_controller_node
[2.412s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/include/map_controller/map_controller.hpp
[2.420s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/include/map_controller/steering_lookup.hpp
[2.436s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/config/map_controller_params.yaml
[2.463s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/config/steering_lookup/NUC2_pacejka_lookup_table.csv
[2.491s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/launch/map_controller_launch.py
[2.514s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/launch/map_controller_sim_launch.py
[2.658s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/launch/map_controller_sim_with_odom_bridge.launch.py
[2.659s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/launch/map_controller_with_bringup.launch.py
[2.659s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/odom_to_amcl_bridge.py
[2.660s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/record_waypoints.py
[2.668s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/ackermann_teleop.py
[2.769s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/ament_index/resource_index/package_run_dependencies/map_controller
[2.770s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/ament_index/resource_index/parent_prefix_path/map_controller
[2.770s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/environment/ament_prefix_path.sh
[2.770s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/environment/ament_prefix_path.dsv
[2.839s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/environment/path.sh
[3.526s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/environment/path.dsv
[3.527s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/local_setup.bash
[3.529s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/local_setup.sh
[3.529s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/local_setup.zsh
[3.530s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/local_setup.dsv
[3.530s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/package.dsv
[3.530s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/ament_index/resource_index/packages/map_controller
[3.530s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/cmake/map_controllerConfig.cmake
[3.530s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/cmake/map_controllerConfig-version.cmake
[3.530s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/package.xml
[3.629s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/map_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/map_controller
