[1.740s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/pure_pursuit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/pure_pursuit -- -j16 -l16
[2.255s] Consolidate compiler generated dependencies of target pure_pursuit_node
[2.255s] [100%] Built target pure_pursuit_node
[2.292s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/pure_pursuit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/pure_pursuit -- -j16 -l16
[2.297s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/pure_pursuit': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/pure_pursuit
[2.369s] -- Install configuration: ""
[2.370s] -- Execute custom install script
[2.370s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/lib/pure_pursuit/pure_pursuit_node
[2.378s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/config//pure_pursuit_config.yaml
[2.393s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/launch//pure_pursuit_launch.py
[2.396s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/ament_index/resource_index/package_run_dependencies/pure_pursuit
[2.423s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/ament_index/resource_index/parent_prefix_path/pure_pursuit
[2.453s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.sh
[2.476s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/environment/ament_prefix_path.dsv
[2.505s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/environment/path.sh
[2.640s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/environment/path.dsv
[2.641s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/local_setup.bash
[2.641s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/local_setup.sh
[2.643s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/local_setup.zsh
[2.759s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/local_setup.dsv
[2.760s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/package.dsv
[2.760s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/ament_index/resource_index/packages/pure_pursuit
[2.761s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/cmake/pure_pursuitConfig.cmake
[2.763s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/cmake/pure_pursuitConfig-version.cmake
[3.501s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/pure_pursuit/share/pure_pursuit/package.xml
[3.532s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/pure_pursuit' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/pure_pursuit
