[0.108s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/ackermann_mux': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/ackermann_mux -- -j16 -l16
[2.319s] Consolidate compiler generated dependencies of target ackermann_mux
[2.319s] [100%] Built target ackermann_mux
[2.340s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/ackermann_mux -- -j16 -l16
[2.341s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/ackermann_mux': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/ackermann_mux
[2.431s] -- Install configuration: ""
[2.432s] -- Execute custom install script
[2.432s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/lib/ackermann_mux/ackermann_mux
[2.432s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/launch/ackermann_mux_launch.py
[2.443s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/config/ackermann_mux_locks.yaml
[2.452s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/config/ackermann_mux_topics.yaml
[2.461s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/config/joystick.yaml
[2.473s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/include/ackermann_mux/ackermann_mux.hpp
[2.497s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/include/ackermann_mux/ackermann_mux_diagnostics.hpp
[2.523s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/include/ackermann_mux/ackermann_mux_diagnostics_status.hpp
[2.542s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/include/ackermann_mux/params_helpers.hpp
[2.571s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/include/ackermann_mux/topic_handle.hpp
[2.708s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/include/ackermann_mux/utils.hpp
[2.708s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ament_index/resource_index/package_run_dependencies/ackermann_mux
[2.709s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ament_index/resource_index/parent_prefix_path/ackermann_mux
[2.709s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/environment/ament_prefix_path.sh
[2.809s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/environment/ament_prefix_path.dsv
[2.809s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/environment/path.sh
[2.810s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/environment/path.dsv
[2.810s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/local_setup.bash
[2.829s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/local_setup.sh
[3.562s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/local_setup.zsh
[3.564s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/local_setup.dsv
[3.568s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/package.dsv
[3.568s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ament_index/resource_index/packages/ackermann_mux
[3.569s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/cmake/ament_cmake_export_include_directories-extras.cmake
[3.569s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/cmake/ament_cmake_export_dependencies-extras.cmake
[3.569s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/cmake/ackermann_muxConfig.cmake
[3.569s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/cmake/ackermann_muxConfig-version.cmake
[3.570s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/ackermann_mux/share/ackermann_mux/package.xml
[3.642s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/ackermann_mux
