[0.786s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/center_follow_cpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/center_follow_cpp -- -j16 -l16
[2.300s] Consolidate compiler generated dependencies of target center_follower
[2.300s] [100%] Built target center_follower
[2.323s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/center_follow_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/sh/projects/f1tenth_miru3/build/center_follow_cpp -- -j16 -l16
[2.326s] Invoking command in '/home/sh/projects/f1tenth_miru3/build/center_follow_cpp': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/center_follow_cpp
[2.413s] -- Install configuration: ""
[2.413s] -- Execute custom install script
[2.413s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/lib/center_follow_cpp/center_follower
[2.414s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/ament_index/resource_index/package_run_dependencies/center_follow_cpp
[2.424s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/ament_index/resource_index/parent_prefix_path/center_follow_cpp
[2.439s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/environment/ament_prefix_path.sh
[2.442s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/environment/ament_prefix_path.dsv
[2.467s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/environment/path.sh
[2.497s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/environment/path.dsv
[2.517s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/local_setup.bash
[2.548s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/local_setup.sh
[2.684s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/local_setup.zsh
[2.684s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/local_setup.dsv
[2.685s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/package.dsv
[2.685s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/ament_index/resource_index/packages/center_follow_cpp
[2.690s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/cmake/center_follow_cppConfig.cmake
[2.809s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/cmake/center_follow_cppConfig-version.cmake
[2.809s] -- Symlinking: /home/sh/projects/f1tenth_miru3/install/center_follow_cpp/share/center_follow_cpp/package.xml
[2.811s] Invoked command in '/home/sh/projects/f1tenth_miru3/build/center_follow_cpp' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/sh/projects/f1tenth_miru3/build/center_follow_cpp
