Scanning dependencies of target min_curvature_planner
[ 50%] Building CXX object CMakeFiles/min_curvature_planner.dir/src/min_curvature_planner.cpp.o
/home/f1/f1tenth_ws/src/path_planner/src/min_curvature_planner.cpp: In member function ‘double ImprovedCenterlinePlanner::calculateRidgeStrength(const cv::Mat&, int, int)’:
/home/f1/f1tenth_ws/src/path_planner/src/min_curvature_planner.cpp:603:15: warning: unused variable ‘lambda1’ [-Wunused-variable]
  603 |         float lambda1 = (trace + sqrt_disc) / 2.0f;
      |               ^~~~~~~
/home/f1/f1tenth_ws/src/path_planner/src/min_curvature_planner.cpp: In member function ‘std::vector<int> ImprovedCenterlinePlanner::connectNearbyComponents(const std::vector<ImprovedCenterlinePlanner::RidgePoint>&, const std::vector<std::vector<int> >&, int)’:
/home/f1/f1tenth_ws/src/path_planner/src/min_curvature_planner.cpp:1081:17: warning: variable ‘closest_main’ set but not used [-Wunused-but-set-variable]
 1081 |             int closest_main = -1, closest_other = -1;
      |                 ^~~~~~~~~~~~
/home/f1/f1tenth_ws/src/path_planner/src/min_curvature_planner.cpp:1081:36: warning: variable ‘closest_other’ set but not used [-Wunused-but-set-variable]
 1081 |             int closest_main = -1, closest_other = -1;
      |                                    ^~~~~~~~~~~~~
[100%] Linking CXX executable min_curvature_planner
[100%] Built target min_curvature_planner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/lib/path_planner/min_curvature_planner
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/launch/planner_launch.py
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/ament_index/resource_index/package_run_dependencies/path_planner
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/ament_index/resource_index/parent_prefix_path/path_planner
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/environment/path.sh
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/environment/path.dsv
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/local_setup.bash
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/local_setup.sh
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/local_setup.zsh
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/local_setup.dsv
-- Symlinking: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/package.dsv
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/ament_index/resource_index/packages/path_planner
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/cmake/path_plannerConfig.cmake
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/cmake/path_plannerConfig-version.cmake
-- Up-to-date symlink: /home/f1/f1tenth_ws/install/path_planner/share/path_planner/package.xml
