[1.833s] Invoking command in '/home/f1/f1tenth_ws/build/lidar_processing': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1/f1tenth_ws/install/f1tenth_stack:/home/f1/f1tenth_ws/install/joy_teleop:/home/f1/f1tenth_ws/install/mouse_teleop:/home/f1/f1tenth_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/f1/f1tenth_ws/build/lidar_processing -- -j6 -l6
[3.200s] [35m[1mScanning dependencies of target lidar_node[0m
[3.201s] [ 33%] [32mBuilding CXX object CMakeFiles/lidar_node.dir/src/lidar_node.cpp.o[0m
[64.044s] [ 66%] [32m[1mLinking CXX executable lidar_node[0m
[67.949s] [100%] Built target lidar_node
[68.012s] Invoked command in '/home/f1/f1tenth_ws/build/lidar_processing' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1/f1tenth_ws/install/f1tenth_stack:/home/f1/f1tenth_ws/install/joy_teleop:/home/f1/f1tenth_ws/install/mouse_teleop:/home/f1/f1tenth_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/f1/f1tenth_ws/build/lidar_processing -- -j6 -l6
[68.028s] Invoking command in '/home/f1/f1tenth_ws/build/lidar_processing': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1/f1tenth_ws/install/f1tenth_stack:/home/f1/f1tenth_ws/install/joy_teleop:/home/f1/f1tenth_ws/install/mouse_teleop:/home/f1/f1tenth_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/f1/f1tenth_ws/build/lidar_processing
[68.076s] -- Install configuration: "Release"
[68.079s] -- Execute custom install script
[68.083s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/lib/lidar_processing/lidar_node
[68.135s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/ament_index/resource_index/package_run_dependencies/lidar_processing
[68.186s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/ament_index/resource_index/parent_prefix_path/lidar_processing
[68.238s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/environment/ament_prefix_path.sh
[68.289s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/environment/ament_prefix_path.dsv
[68.340s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/environment/path.sh
[68.391s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/environment/path.dsv
[68.442s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/local_setup.bash
[68.493s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/local_setup.sh
[68.543s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/local_setup.zsh
[68.596s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/local_setup.dsv
[68.646s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/package.dsv
[68.698s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/ament_index/resource_index/packages/lidar_processing
[68.748s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/cmake/lidar_processingConfig.cmake
[68.799s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/cmake/lidar_processingConfig-version.cmake
[68.851s] -- Symlinking: /home/f1/f1tenth_ws/install/lidar_processing/share/lidar_processing/package.xml
[68.917s] Invoked command in '/home/f1/f1tenth_ws/build/lidar_processing' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1/f1tenth_ws/install/f1tenth_stack:/home/f1/f1tenth_ws/install/joy_teleop:/home/f1/f1tenth_ws/install/mouse_teleop:/home/f1/f1tenth_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/f1/f1tenth_ws/build/lidar_processing
