[ 60%] Built target map_controller_core
[100%] Built target map_controller_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/libmap_controller_core.a
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/map_controller_node
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/include/map_controller/map_controller.hpp
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/include/map_controller/steering_lookup.hpp
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/config/map_controller_params.yaml
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/config/steering_lookup/NUC2_pacejka_lookup_table.csv
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/launch/map_controller_launch.py
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/launch/map_controller_sim_launch.py
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/launch/map_controller_sim_with_odom_bridge.launch.py
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/launch/map_controller_with_bringup.launch.py
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/odom_to_amcl_bridge.py
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/record_waypoints.py
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/lib/map_controller/ackermann_teleop.py
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/ament_index/resource_index/package_run_dependencies/map_controller
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/ament_index/resource_index/parent_prefix_path/map_controller
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/environment/path.sh
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/environment/path.dsv
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/local_setup.bash
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/local_setup.sh
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/local_setup.zsh
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/local_setup.dsv
-- Symlinking: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/package.dsv
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/ament_index/resource_index/packages/map_controller
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/cmake/map_controllerConfig.cmake
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/cmake/map_controllerConfig-version.cmake
-- Up-to-date symlink: /home/sh/projects/f1tenth_miru3/install/map_controller/share/map_controller/package.xml
