[0.312s] Invoking command in '/home/f1/f1tenth_ws/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1/f1tenth_ws/install/f1tenth_stack:/home/f1/f1tenth_ws/install/joy_teleop:/home/f1/f1tenth_ws/install/mouse_teleop:/home/f1/f1tenth_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/f1/f1tenth_ws/build/vesc_msgs -- -j6 -l6
[3.184s] [  1%] Built target vesc_msgs__cpp
[3.190s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[3.191s] [ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[3.192s] [ 34%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[3.194s] [ 45%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[3.198s] [ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[3.199s] [ 67%] Built target vesc_msgs__rosidl_typesupport_c
[3.200s] [ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[3.201s] [ 78%] Built target vesc_msgs
[3.208s] [ 80%] Built target vesc_msgs__py
[3.212s] [ 89%] Built target vesc_msgs__python
[3.213s] [ 92%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[3.214s] [ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.214s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[3.224s] Invoked command in '/home/f1/f1tenth_ws/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1/f1tenth_ws/install/f1tenth_stack:/home/f1/f1tenth_ws/install/joy_teleop:/home/f1/f1tenth_ws/install/mouse_teleop:/home/f1/f1tenth_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/f1/f1tenth_ws/build/vesc_msgs -- -j6 -l6
[3.272s] Invoking command in '/home/f1/f1tenth_ws/build/vesc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/f1/f1tenth_ws/install/f1tenth_stack:/home/f1/f1tenth_ws/install/joy_teleop:/home/f1/f1tenth_ws/install/mouse_teleop:/home/f1/f1tenth_ws/install/key_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/f1/f1tenth_ws/build/vesc_msgs
[3.347s] -- Install configuration: "Release"
[3.352s] -- Execute custom install script
[3.353s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
[3.394s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__functions.h
[3.453s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__struct.h
[3.529s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.h
[3.598s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
[3.702s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
[3.772s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
[3.831s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__functions.h
[3.892s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__struct.h
[3.955s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.h
[4.016s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
[4.081s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
[4.158s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
[4.213s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
[4.275s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu.h
[4.331s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu_stamped.h
[4.384s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/vesc_state.h
[4.444s] -- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/vesc_state_stamped.h
