[  1%] Built target vesc_msgs__cpp
[ 12%] Built target vesc_msgs__rosidl_generator_c
[ 23%] Built target vesc_msgs__rosidl_typesupport_cpp
[ 34%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[ 45%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[ 56%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[ 67%] Built target vesc_msgs__rosidl_typesupport_c
[ 78%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target vesc_msgs
[ 80%] Built target vesc_msgs__py
[ 89%] Built target vesc_msgs__python
[ 92%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__functions.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__struct.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu__type_support.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__functions.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__struct.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_imu_stamped__type_support.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__functions.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__struct.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state__type_support.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__functions.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__struct.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/detail/vesc_state_stamped__type_support.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/vesc_imu_stamped.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/vesc_state.h
-- Symlinking: /home/f1/f1tenth_ws/install/vesc_msgs/include/vesc_msgs/msg/vesc_state_stamped.h
